from_id,to_id
15257,16569
15257,15989
15257,15797
15257,20714
15257,5072
15257,9975
15257,2690
15257,4415
15257,9980
25019,5
19381,22625
10424,25133
6256,13657
11931,17825
6480,2890
5983,18847
16433,88
6353,7359
12913,17856
6119,24992
6406,19739
6166,16407
5974,18396
6516,424
11922,1216
22269,1216
6366,24967
6331,20821
6143,3304
6355,12848
6049,13047
6436,9983
11577,9916
6258,17020
6043,4839
6138,5854
6184,22262
6392,24758
11155,19297
6006,22763
6194,2956
6318,15403
7391,25414
6034,23546
6199,24466
24897,5237
8014,18442
11194,18493
20670,3922
14886,12379
6417,12379
24507,12379
6237,21965
20492,21965
2516,21965
18031,21965
14580,10881
4575,21965
1500,16240
4802,21965
3920,21965
9119,13923
2374,17902
22266,14294
2005,3152
23947,20121
10519,21965
500,16240
19602,21965
19370,25133
19437,22244
2445,7047
19932,20137
25478,5824
6142,16738
8341,5656
21973,18397
22945,12379
4096,14811
5063,2070
5063,9656
5063,17542
5063,8536
5063,8283
5063,6125
5063,24339
5063,2752
5063,1022
5063,4428
5063,24645
5063,24568
5063,5424
5063,2658
5063,19889
5063,3800
5063,5953
5063,11395
5063,15576
5063,10475
15948,24908
5680,21965
4442,21965
18435,16240
8081,21965
9415,16240
24972,21965
1990,21965
15626,21965
15625,16240
23555,3416
602,21965
9418,16240
20185,21965
9701,2196
18430,16240
8545,21965
23421,22038
24548,21965
13428,21965
16209,16240
20696,16240
21362,40
24971,21965
22219,21965
6333,16240
8541,20721
1884,18168
13766,16240
3496,21965
20699,6334
23558,21965
7996,21965
5681,21965
8435,24080
8546,21965
20697,6334
22218,21965
20698,16240
13426,21965
7913,70
21066,17421
23360,9675
4362,19425
6562,21965
13673,21965
10379,20684
19179,21965
17729,16240
5209,15434
12938,21965
2126,16240
19505,20132
3450,4570
17080,4570
20740,21965
8548,21965
22013,21965
17916,21965
291,18055
18686,18055
13556,18055
19417,18055
9808,18055
855,18055
24219,18055
11566,18055
8066,18055
14872,18055
17997,18055
24142,18055
6414,18055
1682,18055
4014,18055
9106,18055
23542,18055
10252,18055
14678,18055
24135,18055
19908,18055
14355,18055
3865,1267
1453,18055
17399,18055
3273,18055
1517,18055
3958,18055
1579,18055
11867,18055
7090,18055
17385,18055
20262,18055
16979,18055
586,18055
4046,18055
15649,18055
12553,18055
15485,18055
18553,18055
646,18055
13797,19808
1107,18055
929,18055
7941,18055
6628,18055
19140,18055
1309,18055
21313,18055
11090,18055
6223,18055
6765,18055
5374,18055
9157,18055
11884,18055
1094,18055
18434,18055
6701,18055
5853,18055
18617,18055
11516,18055
13658,18055
2195,18055
2222,18055
23051,18055
15291,18055
12333,18055
24302,18055
18008,18055
13251,18055
20426,18055
23064,18055
3113,18055
16007,18055
10925,18055
816,18055
8712,18055
3348,18055
19491,18055
7995,18055
24943,18055
21158,18055
9533,18055
19363,18055
23739,18055
24168,18055
864,18055
23459,18055
9298,18055
4851,18055
7765,18055
4696,18055
13886,18055
22836,18055
17787,18055
2204,18055
24709,18055
20728,18055
1921,18055
2321,18055
17292,18055
18523,18055
12582,18055
22566,251
22566,18474
25341,18055
25020,18055
449,18055
24817,18055
10256,18055
18822,18055
17216,18055
12170,18055
25073,18055
2364,18055
3090,18055
18181,18055
8322,18055
5354,18055
9779,18055
2026,18055
3164,18055
4531,18055
19751,18055
4513,18055
17376,18055
23803,18055
9512,18055
6030,18055
4240,18055
1612,18055
19528,18055
13633,18055
17623,18055
24062,18055
5634,18055
11085,18055
669,18055
21285,18055
22347,18055
3502,18055
12332,18055
18846,18055
5326,18055
7543,18055
14418,18055
23314,18055
16937,18055
8598,18055
16639,18055
14709,18055
4528,18055
24941,18055
21364,18055
24850,18055
22966,18055
9888,18055
17970,18055
11763,18055
21448,18055
18433,18055
21240,18055
8813,18055
25433,18055
11967,18055
5599,18055
17253,18055
19704,18055
11949,18055
1322,18055
15709,18055
17689,18055
205,18055
827,18055
19005,18055
19443,18055
23040,18055
25468,18055
3135,18055
2941,18055
1834,18055
24538,18055
23934,18055
16077,18055
15273,18055
9001,18055
20174,18055
14776,18055
16094,18055
7333,18055
25307,18055
6021,18055
7922,18055
12818,18055
23711,18055
1865,18055
16556,18055
16628,18055
18920,18055
4567,18055
5044,18055
4260,18055
24392,18055
15655,18055
15776,18055
10508,18055
24599,18055
12393,18055
14393,18055
8181,18055
14135,18055
12761,18055
7284,18055
12463,18055
17870,18055
10589,18055
16063,18055
22327,18055
1806,18055
2047,18055
4603,18055
23793,18055
2191,18055
8814,18055
7015,18055
23672,18055
6141,18055
11154,18055
23412,18055
15705,18055
22628,18055
14061,18055
15811,18055
23634,18055
7214,18055
22703,18055
18634,18055
4135,18055
12314,18055
1326,18055
14818,18055
25191,18055
5840,18055
14761,18055
21980,18055
17189,18055
16104,18055
10494,18055
9109,18055
15975,18055
8863,18055
4904,18055
12759,18055
20091,18055
22212,18055
7354,18055
4286,16240
4390,18055
5994,18055
11103,18055
16790,18055
12683,18055
24659,18055
25382,18055
16754,18055
1432,18055
3405,18055
21828,18055
10978,18055
481,16240
18628,18055
19236,18055
18680,18055
9225,18055
10751,18055
15247,18055
12273,18055
23801,18055
14772,18055
9561,18055
18867,18055
15535,18055
3686,18055
11101,18055
22870,18055
19275,18055
10602,18055
21290,3037
2816,18055
5112,18055
16708,18055
24808,18055
19858,18055
10544,18055
17224,18055
23243,18055
4026,18055
9204,18055
2266,18055
17229,18055
13037,18055
2296,18055
5646,18055
22543,18055
10600,18055
1580,18055
23713,18055
544,18055
6343,18055
25358,18055
17155,18055
6395,18055
10009,18055
1359,18055
11930,18055
23585,18055
19430,18055
19467,18055
12601,18055
16614,18055
17475,18055
17642,18055
1922,18055
23702,18055
4568,18055
18480,18055
4468,18055
8751,18055
24064,18055
4069,18055
24094,18055
11254,18055
1065,13659
15750,18055
11810,18055
21692,18055
17989,18055
5904,18055
21123,18055
23588,13530
23588,18613
23588,17195
23588,2131
23588,12284
5192,18055
20870,18055
14381,18055
9434,18055
18664,18055
14648,18055
5396,18055
10596,18055
22847,18055
8503,18055
18522,18055
8057,2096
17799,18055
21918,18055
13719,18055
21774,18055
21672,18055
20096,18055
24408,18055
20804,18055
14026,18055
21211,18055
14933,18055
15275,18055
20525,18055
5596,18055
658,18055
22188,18055
19087,18055
12053,18055
24478,18055
23151,18055
14194,18055
2101,18055
11715,18055
19867,18055
15088,18055
14627,18055
21315,18055
6058,18055
25160,18055
2646,18055
14841,18055
19834,18055
22307,18055
9148,18055
11826,18055
6586,18055
14260,18055
19887,18055
5781,18055
25251,18055
11436,18055
2220,18055
7584,18055
965,18055
19327,18055
11373,18055
12766,4582
24045,18055
13029,18055
1754,18055
13409,18055
15648,18055
24233,18055
14504,18055
1905,18055
2118,18055
16291,18055
15478,18055
6029,18055
7191,18055
11408,18055
24036,18055
6186,18055
5863,18055
21191,18055
15055,18055
16161,18055
4099,18055
8819,18055
11824,18055
14844,18055
16826,18055
14457,18055
18734,18055
7788,18055
8626,18055
17923,18055
11449,18055
19865,18055
8077,18055
11431,18055
13238,18055
22100,18055
2972,18055
10593,18055
285,18055
15795,18055
12039,18055
3993,18055
12156,18055
24285,18055
18526,18055
22509,18055
21399,18055
16416,18055
24351,18055
16771,18055
3035,18055
17557,18055
15667,18055
9302,18055
734,18055
18550,18055
23605,18055
22694,18055
6551,18055
1846,18055
6277,18055
12959,18055
5636,18055
15732,18055
15721,18055
18261,18055
21994,18055
481,940
20634,18055
2534,18055
20499,18055
10578,18055
21196,18055
11799,18055
25029,18055
8092,18055
6341,18055
5187,18055
3962,18055
20999,18055
16169,18055
7347,18055
5805,18055
14699,18055
23523,18055
3191,18055
4594,18055
19113,18055
22537,18055
19604,18055
19296,18055
14796,18055
13283,18055
19640,18055
16597,18055
8292,18055
5174,18055
23680,18055
19628,18055
4525,18055
22174,18055
22579,18055
1802,18055
1064,18055
10415,18055
12013,18055
15959,18055
1085,18055
3246,18055
4986,18055
20054,18055
21937,18055
10625,18055
23924,18055
6711,18055
15050,18055
3006,18055
9467,18055
1637,18055
5959,18055
7563,18055
20708,18055
20579,18055
6209,18055
18593,18055
22518,18055
21865,18055
20719,18055
541,18055
23984,18055
15011,18055
20703,18055
8943,18055
7939,18055
19830,18055
22343,18055
3052,18055
4019,18055
19881,18055
4611,18055
14168,18055
17879,18055
2993,18055
20436,18055
2923,18055
2884,18055
9582,18055
1722,18055
22643,18055
17326,18055
14498,16240
10844,22460
2039,11821
4326,21856
22791,16240
15767,21965
11065,19519
21972,6084
21972,7239
9318,25133
9318,25133
8072,21022
8168,8367
10732,18872
22311,8367
25059,3391
13313,6916
15153,21965
15153,21965
16478,17341
7671,5
18911,16240
16862,16240
20882,16444
6388,21965
23160,19341
13661,16712
13661,18032
22231,16240
6807,7131
18983,21965
17152,20115
12095,5981
12095,882
12095,16688
4,7
13260,21965
1987,18724
18117,8324
7531,25133
22070,25449
10802,25133
19469,532
7808,21965
9515,25133
6890,9775
12581,11321
3402,14564
9359,1
6129,5395
2841,21965
17976,12379
1888,1821
1400,2325
3196,13566
6919,15057
18690,5
23628,8367
7397,15545
13362,21725
19243,16240
5230,10390
7135,2723
16380,23187
22785,3584
24735,21965
19670,2867
22470,9824
15249,18957
11194,18493
21766,36
19743,18
6889,36
23440,5
23818,21965
1306,21965
17118,21965
18659,21965
24345,23001
25476,10881
2612,21965
20855,21965
5110,22416
19472,21965
15392,21965
24481,6803
19392,19385
25295,10881
126,8033
13594,21965
5820,7646
9289,3692
10761,21965
3010,2709
18725,21703
8949,4271
2117,16240
5839,4295
20236,22560
20352,9805
7278,14070
9552,14070
7554,18055
23865,18055
10458,18055
1291,9675
5228,1685
8583,18055
21611,18055
22529,18055
14277,24182
5628,18055
2040,8827
12000,13404
4188,18055
12371,18055
20182,25462
13478,8471
4070,9675
4070,9675
5500,18055
8163,18055
10241,18055
21110,18055
488,433
13146,18055
20956,16940
25286,23777
15257,6371
15257,21965
500,4885
2902,12190
2827,378
2470,2550
2457,22743
2424,16049
2409,6413
2473,10605
2588,11726
2565,12369
2203,8620
2525,19871
1329,1724
2570,889
2379,16838
2161,7345
2593,18138
2109,18574
2609,4689
2626,4191
1879,15080
2650,10877
2655,6995
2636,9436
2701,15271
2087,16088
2711,5268
2746,1370
2712,21461
2779,25208
2789,19150
1963,15876
2385,18875
2382,17432
2780,23546
2795,12905
2810,25108
2193,20105
2302,18794
2860,25227
2906,18263
2913,277
2199,8440
2076,1504
2934,20002
2343,25187
490,433
2978,13376
2260,14828
2059,12183
2332,16408
3029,6790
3032,372
1961,4250
2267,22743
3084,853
3114,19051
3110,2050
1971,18769
3154,10430
1993,4008
2213,23546
3156,17159
3145,6486
3173,15110
3175,1449
1859,7238
2297,5235
3163,333
2078,18380
3177,12781
3184,3404
3206,11269
3230,2591
3250,2885
3236,22743
3244,11136
2013,378
1945,16809
1953,8440
2282,12172
1901,18172
2189,9027
1980,2611
1680,22342
1764,1977
1809,221
1681,7828
1839,10365
1331,14248
1633,3340
1765,320
1778,24722
1668,9195
1832,1024
1622,11748
1289,9675
1760,23787
2439,21414
2700,24603
17551,8185
12418,11983
5027,4832
2005,22776
15767,24421
8057,8401
4358,4570
4326,3543
3865,18988
19428,24234
3830,8238
15818,8238
20960,21242
7397,23116
12184,17128
71,21497
14719,15419
17828,7070
7070,21965
7070,21965
7671,5
18032,21965
16712,21965
2657,3881
4722,21965
4722,21965
4722,21965
4722,21965
4722,21965
2497,21965
5494,21965
7605,8238
20980,8238
17013,8238
13661,15142
13661,3144
12757,7136
9466,8238
24278,22609
3440,24278
4722,21926
23073,7598
18460,4722
8191,21965
17284,21965
3770,21965
16677,21965
6310,25133
22475,25347
12636,21965
11839,9759
24489,21965
14733,8019
16165,8238
4676,16240
3196,13566
4,7
21615,8367
7064,3363
24721,5
8209,8238
20029,23013
13362,21725
17515,10411
19469,532
20042,18723
23148,24494
5171,4640
22770,23193
5230,5818
17329,10390
25363,16456
21985,18135
12710,8238
16380,23187
7135,2723
21649,22564
3,29
7209,1033
13755,17078
24877,6304
9666,21965
16865,10689
141,21965
1413,6346
20874,21965
3010,5
7208,21965
7208,16240
1306,21965
19370,25133
13310,25133
14789,21965
8969,5945
23126,5945
24329,5945
20352,21965
20352,21965
12788,21965
22237,16240
22330,6960
10559,18449
720,21965
23445,8238
2562,21965
15257,21965
15615,16240
18725,21703
3241,21965
15254,9562
15254,12379
8857,3432
18738,9068
2151,12161
12211,16240
14990,21965
7353,21965
18266,21965
24589,21965
22605,21965
1981,21965
16512,21965
9527,16240
19845,21965
10974,16714
9127,25133
15250,21621
20855,21965
12528,25133
8482,21965
7231,25352
15257,21800
8637,2916
5195,24977
5448,24177
5678,23476
5020,22306
4500,15092
3534,301
24705,8471
4103,4689
3872,24466
4316,19079
5172,1662
3625,22616
5478,23546
4252,17223
4782,22835
3597,20009
4216,16229
3894,9451
4040,15348
8443,24080
3645,4771
5878,15946
5918,16321
5694,1810
5306,982
3516,25135
16037,21722
3535,9667
5022,22915
4789,24789
5201,13728
5318,1386
4544,6273
3801,21420
3531,24605
5437,8616
5277,22743
4698,13963
4650,8657
1280,18882
3630,3024
5272,3168
5191,9479
5006,15047
5088,25111
5563,3302
3384,10260
3771,15927
3623,22824
23359,9675
3967,8987
3546,17020
5582,2611
4973,11581
24525,8471
5910,3283
4631,8941
5451,6362
3739,20136
5939,12934
3367,10119
4993,1302
5349,23546
3524,23438
4794,15451
5035,5545
4348,25010
4621,7971
4000,21327
4047,9511
4102,8236
5303,21965
940,16240
9227,23444
18217,1216
5656,22268
4999,17867
24523,8471
15250,13034
16962,14644
18881,2616
500,21965
9127,25133
7318,19022
1410,267
1582,11937
22621,378
10684,7802
3323,3460
3917,21760
3265,25315
3299,9417
3309,5412
3264,20743
3257,1337
3298,4018
9368,4684
4075,9675
2886,10319
18868,13057
2005,25494
15257,21965
10161,21965
13003,16240
12208,2954
5656,17841
19284,4445
22356,21965
20488,21965
14262,21965
977,16240
14956,20427
22015,20427
14635,22871
5209,15434
19644,18743
13820,3571
369,22801
1065,13659
19505,20132
19505,20132
3662,21965
22886,51
18292,21965
8518,21965
14253,21965
21686,21965
5791,21965
12499,21965
20153,21965
24975,21965
20858,21965
23556,21965
6585,21965
22792,16240
2123,16240
15473,16240
10226,16240
1982,21965
22132,21965
3661,21965
14255,21965
20155,21965
15472,16240
9701,12325
19684,21965
5063,16641
5063,22185
5063,1852
5063,9352
5063,23791
5063,14093
5063,18540
5063,22249
5063,2503
11195,19519
12080,21965
5604,21965
8517,21965
20151,21965
21877,16240
22128,12498
22544,5572
16043,21722
8057,3991
13797,19808
23096,13916
22566,15685
23588,7465
23588,6571
23588,23858
24720,8158
22566,4604
22566,21981
5063,5052
5063,22749
5063,13282
5063,1864
5063,21184
5063,16845
5063,3712
20202,21965
19317,15103
23588,14426
18018,12446
3143,4949
8423,18055
22834,18055
3100,18055
13355,18055
1670,18055
3039,18055
23091,18055
17276,18055
11347,3641
21889,18055
21396,18055
8301,18055
12493,18055
23727,18055
16151,18055
3098,18055
14293,18055
11384,18055
5793,18055
8677,18055
7795,18055
17286,18055
22566,12490
22566,14298
22566,1208
21510,18055
16420,18055
10786,18055
105,18055
8885,18055
10436,4949
20457,18055
22551,18055
3865,1137
4326,3543
7797,4949
15767,21965
20689,21965
3852,21965
22980,21965
13678,16240
21972,7239
21362,40
528,8367
14512,18872
23497,8367
15203,18872
11524,8367
7147,18872
10535,8367
12707,23686
15571,18872
16034,8367
5977,8367
14780,18872
13141,8367
1734,8367
21198,8367
3652,18872
18908,8367
7038,8367
8888,8367
2134,18872
18171,8367
2734,8367
8621,18872
8247,8367
7179,8367
8328,8367
11288,8367
25262,5656
17828,25079
25079,21965
25079,13753
15023,10634
7596,18990
298,8551
298,13753
10134,21965
18911,21965
15142,21965
13229,13090
7671,5
15127,21965
16765,21965
25313,16240
16606,3263
6345,22631
4742,7136
14345,10610
4145,9497
25439,18278
25343,10763
19100,25133
17834,5973
24278,13074
9093,21302
22601,14489
15417,14489
21230,14489
9614,22474
4421,22396
7628,21930
17785,23228
23408,832
7017,25133
4,7
9619,25133
6465,11177
15752,16240
7136,23153
2354,10049
6665,16240
1620,4932
13362,21725
19469,532
3196,13566
8718,23184
3365,21471
7135,2723
2824,16240
16380,23187
25203,23
14087,15840
16800,7007
8857,19524
14894,25133
9127,25133
21902,5
7531,25133
23947,20121
9227,23444
24263,21965
17849,15829
19041,25133
24003,21965
9852,25360
18279,19067
14284,21965
18834,21965
264,16240
25346,19107
23190,21965
22134,21965
4119,16240
12701,19520
19370,25133
10095,8033
20293,9974
1038,5237
8425,5237
15869,21011
15149,11304
17105,21965
19828,19519
1286,10881
20946,21965
2376,21006
20646,21965
24970,21965
10826,21965
10353,21965
14264,21965
22011,21965
3488,21965
15411,21965
9294,21965
21593,21965
6240,21965
6557,21965
2523,21965
17951,21965
11702,21965
11340,21965
23166,21965
2317,21965
8538,21965
8942,21965
20742,21965
12208,21965
3472,25133
15748,3710
5839,9363
3863,6376
4734,7786
4037,19682
4834,13710
4763,24949
4214,4472
5603,18571
4955,12626
4857,7594
5033,21449
5765,7890
4971,20443
4433,9660
4010,20391
4644,22663
5081,7931
3717,10003
5699,14246
4965,9002
3577,13051
4352,18769
5550,23581
5593,24945
3750,277
5518,25111
5842,9484
3836,16726
3783,6061
3706,25411
3955,269
4454,1209
5134,1269
3965,21461
5238,21713
5369,15736
5787,4378
5391,17798
4174,22336
3530,5867
5569,9700
5810,659
3665,13940
4988,21461
5587,379
3412,7618
5508,4686
4211,12907
4919,1376
3609,4689
4233,4473
5779,16472
4801,12197
3912,23420
5003,21272
5812,18882
4842,17234
5465,2501
4490,15340
4853,20400
5514,24500
4828,24068
4377,7982
3674,12005
4585,23643
5432,5069
5338,14481
5382,20548
5351,13717
3627,12403
3814,17910
4130,12021
3907,16505
5165,8996
3473,17223
5256,1986
4098,4689
4877,13945
4674,4092
4678,3963
3959,6486
4106,18900
5162,4738
4519,19649
3789,3358
5591,17575
14880,8336
3749,12542
14471,14904
18470,22566
25295,10881
4885,21965
24712,8471
1285,9675
5133,1225
13484,8471
4081,9675
23357,9675
10044,16723
24526,8471
7385,12412
21883,25133
12832,9129
25403,21965
16779,21416
16779,21416
500,2871
2005,17662
14067,21965
25431,10722
17876,3922
4167,9233
6310,25133
13310,25133
16222,2707
25539,2707
5796,973
17859,24771
12056,18479
24396,19722
3865,15384
9038,9454
4326,3543
8179,21965
3126,21965
3888,6273
3879,8297
7397,5792
25343,10763
13090,21965
15215,19288
21076,8848
12776,1562
13661,11837
8239,25451
19541,4138
4138,16240
4138,13753
17201,13058
18911,16240
17934,8778
16334,2742
16334,15202
6252,23499
16609,7630
16609,7270
16609,2576
6284,18163
22331,12895
22331,13270
22331,22035
18093,18369
18724,21965
6284,19584
17828,8804
8804,17662
8804,16240
18249,14335
14335,21965
14335,21965
24232,8238
25529,19627
5153,4485
15185,21965
12184,17128
3350,16377
10564,21639
13774,96
7671,5
8884,21965
11828,20285
3350,21965
7136,22012
20449,21965
7673,8238
703,21965
703,13753
22448,668
14643,1691
19960,10147
1912,8238
18248,8238
13034,20214
21558,1
11680,5968
5653,10356
4676,16240
6665,16240
7059,16240
20310,7123
292,6151
19379,19385
43,51
3736,8238
15023,10634
21872,8238
2495,3432
21649,22564
25203,23
10424,25133
14395,15105
17460,21965
14433,8238
7285,13318
7285,5
16380,23187
11193,17756
41,6852
14675,8238
19469,532
18210,9775
2527,6067
3,29
24765,8367
19391,19385
2719,8238
7135,2723
20960,21242
17849,17408
